{'S': {0: array([1.53000000e+002, 1.91160609e-007, 4.57671255e-072, 1.14631329e-259,
         9.05797951e-043, 3.62603148e-043, 1.05221100e-153, 9.46062935e-096,
         1.58660053e-047, 7.40559195e-038, 1.04042726e-095, 5.15151388e-062,
         1.79339645e-052, 8.31857427e-072, 3.66962174e-062, 3.11563962e-033,
         8.31857427e-072, 5.20077022e-090, 3.11403623e+179, 4.56335201e-072,
         5.20842936e-090, 3.92259635e+179, 3.69412092e-057, 7.26787551e-043,
         6.01347002e-154, 3.64460956e-086, 9.05797951e-043, 5.20268410e-090,
         6.23700770e-038, 1.26931240e-076, 2.44005879e-154, 4.44895249e-086,
         2.44006164e-154, 7.49549418e-067, 3.37734756e-057, 2.09197687e-076,
         1.05177285e-153, 1.04006150e-095, 2.00335001e-052, 1.13000365e-042,
         3.69401782e-033, 1.03979452e-042, 4.75408867e-038, 5.04887669e-038,
         3.66962182e-062, 3.44357013e-086, 6.03106478e-154, 7.40559195e-038,
         3.61545994e-043, 3.05748453e-057, 3.76051087e+179, 6.01347002e-154,
         5.20266899e-090, 4.08404623e+179, 2.00258172e-076, 7.12310785e-067,
         5.98149123e-154, 5.34965621e-038, 4.90751796e-062, 7.49697711e-067,
         9.73925065e-072, 9.46062935e-096, 3.50894815e-033, 7.40559195e-038,
         3.69401782e-033, 2.90925473e-033, 8.31857005e-072, 1.30472358e-076,
         4.24787602e-086, 1.96568307e-062, 1.05162718e-153, 1.25758091e-071,
         6.01347002e-154, 1.04006150e-095, 1.58660053e-047, 7.25416377e-043,
         2.10857216e-052, 6.01347002e-154, 8.31857427e-072, 5.20077022e-090,
         2.62776486e+179, 1.68931646e-052, 6.01334510e-154, 3.50519540e-033,
         4.08750004e-033, 4.90751796e-062, 5.53289549e-048, 1.14679089e-259,
         1.69013702e-052, 1.08734991e-071, 4.17822122e-062, 5.15151388e-062,
         1.79339644e-052, 3.69401781e-033, 1.03304036e-047, 3.44357021e-086,
         5.20269155e-090, 3.76176233e+179, 5.51675406e-048, 1.05221100e-153,
         1.04006150e-095, 1.40041002e-076, 2.63303715e-052, 6.01347002e-154,
         7.69907598e-043, 1.26931832e-076, 2.00375306e-052, 4.17822122e-062,
         6.01346953e-154, 2.94813935e+179, 8.61834973e-043, 1.30455494e-076,
